 ------------- round 0 ----------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
-------------------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 4
round 9 elapsed time = 0.001094 s
round 9 bandwidth = 211324.745195 MB/s
 ------------- round 10 ----------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
-------------------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 4
round 10 elapsed time = 0.001075 s
round 10 bandwidth = 215074.130783 MB/s
 ------------- round 11 ----------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
-------------------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 4
round 11 elapsed time = 0.001083 s
round 11 bandwidth = 213511.504997 MB/s
 ------------- round 12 ----------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
-------------------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 4
round 12 elapsed time = 0.001088 s
round 12 bandwidth = 212482.308435 MB/s
 ------------- round 13 ----------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
-------------------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 4
round 13 elapsed time = 0.001092 s
round 13 bandwidth = 211740.012161 MB/s
 ------------- round 14 ----------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
-------------------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 4
round 14 elapsed time = 0.001095 s
round 14 bandwidth = 211140.704485 MB/s
 ------------- round 15 ----------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
-------------------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 4
round 15 elapsed time = 0.001084 s
round 15 bandwidth = 213323.637417 MB/s
 ------------- round 16 ----------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_n
